Attribute,Value for BLER
DCI format,1-0
Number of control OFDM symbols,2
Aggregation level (CCE),8
Ratio of hypothetical PDCCH RE energy to average SSS RE energy,0 dB
Ratio of hypothetical PDCCH DMRS energy to average SSS RE energy,0 dB
Bandwidth (PRBs),24
Sub-carrier spacing (kHz),Same as the SCS of RMSI CORESET
DMRS precoder granularity,REG bundle size
REG bundle size,6
CP length,Normal
Mapping from REG to CCE,Distributed
